Titre,Auteur,Nbr_pages
25_Les_do,professeur Bouchut,80
25_Les_do,Dr Foveau de,80
04_Conque,docteur Monin indique,100
04_Conque,madame Marie Cabel,100
04_Conque,docteur Monin indique,100
19_La_fem,Mme Augusta Weiss,192
19_La_fem,M A is,192
19_La_fem,Mme Augusta Weiss,192
17_part1,Mme Ad,90
17_part1,Mme Adelaide Rossetti,90
21_Le_Bé,docteur R,62
21_Le_Bé,professeur Budin,62
13_part1,Dr Auvard,180
11_part1,Dr Auvard ,110
11_part1,Docteur AUVARD,110
03_Commen,Dr Pascault qui,38
03_Commen,Mme H,38
03_Commen,Mme Helene Sosnowska,38
03_Commen,Mme H,38
03_Commen,Mme Helene SOSNOWSKA,38
14_part1,docteur Donn,200
14_part1,docteur Brochard blame,200
14_part1,docteur Bro,200
14_part1,docteur Brochard d,200
14_part1,docteur Bouchut les,200
14_part1,docteur Brochard,200
14_part1,docteur Gyoux,200
14_part1,docteur Bouchul nest,200
14_part1,docteur Gyoux seul,200
14_part1,docteur Bro,200
14_part1,docteur Brochard conclut,200
14_part1,docteur Seraine ordonne,200
14_part1,docteur Bro,200
22_part2,M Il ne,130
22_part2,professeur Tarnier,130
02_part2,M Malt ,133
02_part2,Mme Gaston Thalheimer,133
02_part2,Professeur Nob,133
02_part2,professeur Marfan estime,133
02_part2,professeur Nob,133
24_part3,docteur Th,56
24_part3,docteur Th,56
24_part3,Mme Vlabbesse,56
24_part3,M Ue ,56
24_part3,Madame Cornioley,56
24_part3,Madame Cornioley,56
24_part3,madame Deshouli,56
09_part1,Dr Bourneville ,170
09_part1,Dr Mikolski ,170
12_part1,Dr Auvard,120
24_part2,professeur Courty,52
07_Consei,Mme Missart,28
07_Consei,Mme M issart,28
15_L'Hygi,Dr Marcel NatHan,170
15_L'Hygi,Docteur SURMONT,170
28_Manuel,Mme L,76
28_Manuel,docteur Bailly et,76
10_Essai_,Dr Nicole Girard,378
10_Essai_,Dr Nicole Girard,378
10_Essai_,Dr F,378
05_Conque,docteur Dys,100
05_Conque,Madame R,100
05_Conque,docteur Bing,100
05_Conque,Madame Geoffrin,100
05_Conque,docteur Monin,100
17_part2,professeur Quatrefages raconte,93
30_Premie,docteur Castaing,530
30_Premie,M ATIERES ,530
30_Premie,M RA,530
30_Premie,Mme Gross,530
30_Premie,docteur Simon a,530
30_Premie,Mme Gross,530
30_Premie,docteur Vincent,530
30_Premie,Mme GROSS,530
01_Atlas-,Mme Nageotte,344
01_Atlas-,Mme Nageotte,344
11_part2,Dr SY ,120
14_part3,docteur Gyoux,200
14_part3,docteur Bouchut en,200
14_part3,docteur Bouchut,200
14_part3,docteur Gyoux,200
14_part3,docteur Brochard en,200
14_part3,docteur Allix ayancent,200
14_part3,docteur Donn,200
14_part3,docteur Buchan Ja,200
14_part3,docteur Donn,200
14_part3,docteur D,200
14_part3,docteur Donn,200
14_part3,docteur Donn,200
14_part3,docteur Bouchut a,200
14_part3,docteur Hufeland r,200
14_part3,docteur Hufeland interdit,200
14_part3,docteur Henriette,200
14_part3,docteur Brochard,200
14_part3,docteur Boucbut garde,200
